seen 2 (SouthToEastPipe(59,62) West) (NorthToEastPipe(61,64) South)
seen 718 (HorizontalPipe(62,75) East) (HorizontalPipe(37,46) West)
seen 719 (NorthToWestPipe(63,75) East) (HorizontalPipe(36,46) West)
seen 720 (VerticalPipe(63,74) North) (HorizontalPipe(35,46) West)
seen 721 (SouthToWestPipe(63,73) North) (NorthToEastPipe(34,46) West)
seen 722 (NorthToEastPipe(62,73) West) (SouthToEastPipe(34,45) North)
seen 723 (SouthToEastPipe(62,72) North) (HorizontalPipe(35,45) East)
seen 724 (NorthToWestPipe(63,72) East) (HorizontalPipe(36,45) East)
seen 725 (SouthToEastPipe(63,71) North) (NorthToWestPipe(37,45) East)
seen 726 (HorizontalPipe(64,71) East) (SouthToWestPipe(37,44) North)
seen 727 (SouthToWestPipe(65,71) East) (HorizontalPipe(36,44) West)
seen 728 (NorthToWestPipe(65,72) South) (HorizontalPipe(35,44) West)
seen 729 (SouthToEastPipe(64,72) West) (HorizontalPipe(34,44) West)
seen 730 (VerticalPipe(64,73) South) (SouthToEastPipe(33,44) West)
seen 731 (NorthToEastPipe(64,74) South) (VerticalPipe(33,45) South)
seen 732 (HorizontalPipe(65,74) East) (NorthToWestPipe(33,46) South)
seen 733 (SouthToWestPipe(66,74) East) (NorthToEastPipe(32,46) West)
seen 734 (NorthToWestPipe(66,75) South) (VerticalPipe(32,45) North)
seen 735 (HorizontalPipe(65,75) West) (SouthToWestPipe(32,44) North)
seen 736 (SouthToEastPipe(64,75) West) (HorizontalPipe(31,44) West)
seen 737 (NorthToWestPipe(64,76) South) (HorizontalPipe(30,44) West)
seen 738 (SouthToEastPipe(63,76) West) (NorthToEastPipe(29,44) West)
seen 739 (NorthToWestPipe(63,77) South) (SouthToEastPipe(29,43) North)
seen 740 (NorthToEastPipe(62,77) West) (HorizontalPipe(30,43) East)
seen 741 (SouthToWestPipe(62,76) North) (NorthToWestPipe(31,43) East)
seen 742 (SouthToEastPipe(61,76) West) (SouthToEastPipe(31,42) North)
seen 743 (NorthToWestPipe(61,77) South) (SouthToWestPipe(32,42) East)
seen 744 (HorizontalPipe(60,77) West) (NorthToEastPipe(32,43) South)
seen 745 (HorizontalPipe(59,77) West) (NorthToWestPipe(33,43) East)
seen 746 (SouthToEastPipe(58,77) West) (SouthToEastPipe(33,42) North)
seen 747 (NorthToEastPipe(58,78) South) (SouthToWestPipe(34,42) East)
seen 748 (HorizontalPipe(59,78) East) (NorthToEastPipe(34,43) South)
seen 749 (HorizontalPipe(60,78) East) (HorizontalPipe(35,43) East)
seen 750 (SouthToWestPipe(61,78) East) (HorizontalPipe(36,43) East)
seen 751 (NorthToWestPipe(61,79) South) (HorizontalPipe(37,43) East)
seen 752 (HorizontalPipe(60,79) West) (HorizontalPipe(38,43) East)
seen 753 (HorizontalPipe(59,79) West) (HorizontalPipe(39,43) East)
seen 754 (HorizontalPipe(58,79) West) (HorizontalPipe(40,43) East)
seen 755 (NorthToEastPipe(57,79) West) (HorizontalPipe(41,43) East)
seen 756 (SouthToWestPipe(57,78) North) (HorizontalPipe(42,43) East)
seen 757 (SouthToEastPipe(56,78) West) (SouthToWestPipe(43,43) East)
seen 758 (VerticalPipe(56,79) South) (VerticalPipe(43,44) South)
seen 759 (NorthToWestPipe(56,80) South) (NorthToEastPipe(43,45) South)
seen 760 (NorthToEastPipe(55,80) West) (SouthToWestPipe(44,45) East)
seen 761 (SouthToWestPipe(55,79) North) (VerticalPipe(44,46) South)
seen 762 (SouthToEastPipe(54,79) West) (NorthToEastPipe(44,47) South)
seen 763 (NorthToWestPipe(54,80) South) (NorthToWestPipe(45,47) East)
seen 764 (NorthToEastPipe(53,80) West) (VerticalPipe(45,46) North)
seen 765 (SouthToWestPipe(53,79) North) (VerticalPipe(45,45) North)
seen 766 (NorthToEastPipe(52,79) West) (SouthToWestPipe(45,44) North)
seen 767 (SouthToWestPipe(52,78) North) (NorthToEastPipe(44,44) West)
seen 768 (SouthToEastPipe(51,78) West) (VerticalPipe(44,43) North)
seen 769 (NorthToWestPipe(51,79) South) (SouthToWestPipe(44,42) North)
seen 770 (NorthToEastPipe(50,79) West) (HorizontalPipe(43,42) West)
seen 771 (SouthToWestPipe(50,78) North) (HorizontalPipe(42,42) West)
seen 772 (HorizontalPipe(49,78) West) (HorizontalPipe(41,42) West)
seen 773 (SouthToEastPipe(48,78) West) (HorizontalPipe(40,42) West)
seen 774 (VerticalPipe(48,79) South) (NorthToEastPipe(39,42) West)
seen 775 (NorthToWestPipe(48,80) South) (VerticalPipe(39,41) North)
seen 776 (NorthToEastPipe(47,80) West) (SouthToWestPipe(39,40) North)
seen 777 (VerticalPipe(47,79) North) (SouthToEastPipe(38,40) West)
seen 778 (SouthToWestPipe(47,78) North) (VerticalPipe(38,41) South)
seen 779 (SouthToEastPipe(46,78) West) (NorthToWestPipe(38,42) South)
seen 780 (VerticalPipe(46,79) South) (NorthToEastPipe(37,42) West)
seen 781 (VerticalPipe(46,80) South) (SouthToWestPipe(37,41) North)
seen 782 (NorthToWestPipe(46,81) South) (SouthToEastPipe(36,41) West)
seen 783 (NorthToEastPipe(45,81) West) (NorthToWestPipe(36,42) South)
seen 784 (VerticalPipe(45,80) North) (NorthToEastPipe(35,42) West)
seen 785 (VerticalPipe(45,79) North) (SouthToWestPipe(35,41) North)
seen 786 (SouthToWestPipe(45,78) North) (HorizontalPipe(34,41) West)
seen 787 (HorizontalPipe(44,78) West) (HorizontalPipe(33,41) West)
seen 788 (SouthToEastPipe(43,78) West) (HorizontalPipe(32,41) West)
seen 789 (NorthToEastPipe(43,79) South) (HorizontalPipe(31,41) West)
seen 790 (SouthToWestPipe(44,79) East) (SouthToEastPipe(30,41) West)
seen 791 (NorthToWestPipe(44,80) South) (NorthToWestPipe(30,42) South)
seen 792 (SouthToEastPipe(43,80) West) (NorthToEastPipe(29,42) West)
seen 793 (NorthToWestPipe(43,81) South) (SouthToWestPipe(29,41) North)
seen 794 (NorthToEastPipe(42,81) West) (HorizontalPipe(28,41) West)
seen 795 (VerticalPipe(42,80) North) (NorthToEastPipe(27,41) West)
seen 796 (VerticalPipe(42,79) North) (SouthToWestPipe(27,40) North)
seen 797 (SouthToWestPipe(42,78) North) (SouthToEastPipe(26,40) West)
seen 798 (HorizontalPipe(41,78) West) (NorthToWestPipe(26,41) South)
seen 799 (SouthToEastPipe(40,78) West) (NorthToEastPipe(25,41) West)
seen 800 (VerticalPipe(40,79) South) (SouthToWestPipe(25,40) North)
seen 801 (NorthToEastPipe(40,80) South) (NorthToEastPipe(24,40) West)
seen 802 (SouthToWestPipe(41,80) East) (SouthToWestPipe(24,39) North)
seen 803 (NorthToWestPipe(41,81) South) (HorizontalPipe(23,39) West)
seen 804 (HorizontalPipe(40,81) West) (HorizontalPipe(22,39) West)
seen 805 (HorizontalPipe(39,81) West) (NorthToEastPipe(21,39) West)
seen 806 (NorthToEastPipe(38,81) West) (SouthToWestPipe(21,38) North)
seen 807 (SouthToEastPipe(38,80) North) (SouthToEastPipe(20,38) West)
seen 808 (NorthToWestPipe(39,80) East) (NorthToWestPipe(20,39) South)
seen 809 (VerticalPipe(39,79) North) (HorizontalPipe(19,39) West)
seen 810 (VerticalPipe(39,78) North) (NorthToEastPipe(18,39) West)
seen 811 (SouthToWestPipe(39,77) North) (SouthToEastPipe(18,38) North)
seen 812 (NorthToEastPipe(38,77) West) (NorthToWestPipe(19,38) East)
seen 813 (SouthToEastPipe(38,76) North) (SouthToEastPipe(19,37) North)
seen 814 (NorthToWestPipe(39,76) East) (HorizontalPipe(20,37) East)
seen 815 (SouthToWestPipe(39,75) North) (HorizontalPipe(21,37) East)
seen 816 (HorizontalPipe(38,75) West) (SouthToWestPipe(22,37) East)
seen 817 (SouthToEastPipe(37,75) West) (NorthToEastPipe(22,38) South)
seen 818 (NorthToWestPipe(37,76) South) (NorthToWestPipe(23,38) East)
seen 819 (NorthToEastPipe(36,76) West) (SouthToEastPipe(23,37) North)
seen 820 (VerticalPipe(36,75) North) (SouthToWestPipe(24,37) East)
seen 821 (SouthToWestPipe(36,74) North) (NorthToEastPipe(24,38) South)
seen 822 (HorizontalPipe(35,74) West) (SouthToWestPipe(25,38) East)
seen 823 (HorizontalPipe(34,74) West) (NorthToEastPipe(25,39) South)
seen 824 (NorthToEastPipe(33,74) West) (HorizontalPipe(26,39) East)
seen 825 (VerticalPipe(33,73) North) (NorthToWestPipe(27,39) East)
seen 826 (SouthToWestPipe(33,72) North) (SouthToEastPipe(27,38) North)
seen 827 (NorthToEastPipe(32,72) West) (SouthToWestPipe(28,38) East)
seen 828 (SouthToWestPipe(32,71) North) (VerticalPipe(28,39) South)
seen 829 (HorizontalPipe(31,71) West) (NorthToEastPipe(28,40) South)
seen 830 (HorizontalPipe(30,71) West) (NorthToWestPipe(29,40) East)
seen 831 (HorizontalPipe(29,71) West) (SouthToEastPipe(29,39) North)
seen 832 (HorizontalPipe(28,71) West) (SouthToWestPipe(30,39) East)
seen 833 (SouthToEastPipe(27,71) West) (NorthToEastPipe(30,40) South)
seen 834 (NorthToEastPipe(27,72) South) (NorthToWestPipe(31,40) East)
seen 835 (HorizontalPipe(28,72) East) (SouthToEastPipe(31,39) North)
seen 836 (HorizontalPipe(29,72) East) (SouthToWestPipe(32,39) East)
seen 837 (HorizontalPipe(30,72) East) (NorthToEastPipe(32,40) South)
seen 838 (SouthToWestPipe(31,72) East) (NorthToWestPipe(33,40) East)
seen 839 (NorthToEastPipe(31,73) South) (SouthToEastPipe(33,39) North)
seen 840 (SouthToWestPipe(32,73) East) (SouthToWestPipe(34,39) East)
seen 841 (NorthToWestPipe(32,74) South) (NorthToEastPipe(34,40) South)
seen 842 (SouthToEastPipe(31,74) West) (HorizontalPipe(35,40) East)
seen 843 (NorthToWestPipe(31,75) South) (HorizontalPipe(36,40) East)
seen 844 (NorthToEastPipe(30,75) West) (NorthToWestPipe(37,40) East)
seen 845 (VerticalPipe(30,74) North) (SouthToEastPipe(37,39) North)
seen 846 (SouthToWestPipe(30,73) North) (NorthToWestPipe(38,39) East)
seen 847 (SouthToEastPipe(29,73) West) (SouthToWestPipe(38,38) North)
seen 848 (NorthToWestPipe(29,74) South) (HorizontalPipe(37,38) West)
seen 849 (NorthToEastPipe(28,74) West) (SouthToEastPipe(36,38) West)
seen 850 (SouthToWestPipe(28,73) North) (NorthToWestPipe(36,39) South)
seen 851 (SouthToEastPipe(27,73) West) (NorthToEastPipe(35,39) West)
seen 852 (NorthToWestPipe(27,74) South) (SouthToWestPipe(35,38) North)
seen 853 (NorthToEastPipe(26,74) West) (NorthToEastPipe(34,38) West)
seen 854 (VerticalPipe(26,73) North) (SouthToEastPipe(34,37) North)
seen 855 (SouthToWestPipe(26,72) North) (NorthToWestPipe(35,37) East)
seen 856 (SouthToEastPipe(25,72) West) (VerticalPipe(35,36) North)
seen 857 (NorthToWestPipe(25,73) South) (SouthToWestPipe(35,35) North)
seen 858 (NorthToEastPipe(24,73) West) (SouthToEastPipe(34,35) West)
seen 859 (SouthToWestPipe(24,72) North) (NorthToWestPipe(34,36) South)
seen 860 (SouthToEastPipe(23,72) West) (SouthToEastPipe(33,36) West)
seen 861 (VerticalPipe(23,73) South) (VerticalPipe(33,37) South)
seen 862 (NorthToWestPipe(23,74) South) (NorthToWestPipe(33,38) South)
seen 863 (NorthToEastPipe(22,74) West) (NorthToEastPipe(32,38) West)
seen 864 (VerticalPipe(22,73) North) (VerticalPipe(32,37) North)
seen 865 (VerticalPipe(22,72) North) (SouthToWestPipe(32,36) North)
seen 866 (SouthToWestPipe(22,71) North) (SouthToEastPipe(31,36) West)
seen 867 (SouthToEastPipe(21,71) West) (VerticalPipe(31,37) South)
seen 868 (VerticalPipe(21,72) South) (NorthToWestPipe(31,38) South)
seen 869 (NorthToWestPipe(21,73) South) (HorizontalPipe(30,38) West)
seen 870 (NorthToEastPipe(20,73) West) (NorthToEastPipe(29,38) West)
seen 871 (VerticalPipe(20,72) North) (SouthToEastPipe(29,37) North)
seen 872 (SouthToWestPipe(20,71) North) (NorthToWestPipe(30,37) East)
seen 873 (SouthToEastPipe(19,71) West) (SouthToWestPipe(30,36) North)
seen 874 (NorthToWestPipe(19,72) South) (NorthToEastPipe(29,36) West)
seen 875 (NorthToEastPipe(18,72) West) (SouthToWestPipe(29,35) North)
seen 876 (VerticalPipe(18,71) North) (SouthToEastPipe(28,35) West)
seen 877 (SouthToWestPipe(18,70) North) (VerticalPipe(28,36) South)
seen 878 (SouthToEastPipe(17,70) West) (NorthToWestPipe(28,37) South)
seen 879 (VerticalPipe(17,71) South) (NorthToEastPipe(27,37) West)
seen 880 (NorthToWestPipe(17,72) South) (SouthToWestPipe(27,36) North)
seen 881 (NorthToEastPipe(16,72) West) (SouthToEastPipe(26,36) West)
seen 882 (SouthToWestPipe(16,71) North) (NorthToWestPipe(26,37) South)
seen 883 (NorthToEastPipe(15,71) West) (NorthToEastPipe(25,37) West)
seen 884 (VerticalPipe(15,70) North) (SouthToWestPipe(25,36) North)
seen 885 (VerticalPipe(15,69) North) (HorizontalPipe(24,36) West)
seen 886 (SouthToWestPipe(15,68) North) (HorizontalPipe(23,36) West)
seen 887 (HorizontalPipe(14,68) West) (HorizontalPipe(22,36) West)
seen 888 (SouthToEastPipe(13,68) West) (HorizontalPipe(21,36) West)
seen 889 (NorthToEastPipe(13,69) South) (HorizontalPipe(20,36) West)
seen 890 (SouthToWestPipe(14,69) East) (HorizontalPipe(19,36) West)
seen 891 (VerticalPipe(14,70) South) (SouthToEastPipe(18,36) West)
seen 892 (NorthToWestPipe(14,71) South) (NorthToWestPipe(18,37) South)
seen 893 (SouthToEastPipe(13,71) West) (SouthToEastPipe(17,37) West)
seen 894 (NorthToWestPipe(13,72) South) (NorthToWestPipe(17,38) South)
seen 895 (HorizontalPipe(12,72) West) (HorizontalPipe(16,38) West)
seen 896 (NorthToEastPipe(11,72) West) (HorizontalPipe(15,38) West)
seen 897 (SouthToWestPipe(11,71) North) (NorthToEastPipe(14,38) West)
seen 898 (NorthToEastPipe(10,71) West) (VerticalPipe(14,37) North)
seen 899 (SouthToEastPipe(10,70) North) (SouthToEastPipe(14,36) North)
seen 900 (NorthToWestPipe(11,70) East) (SouthToWestPipe(15,36) East)
seen 901 (SouthToWestPipe(11,69) North) (NorthToEastPipe(15,37) South)
seen 902 (HorizontalPipe(10,69) West) (NorthToWestPipe(16,37) East)
seen 903 (NorthToEastPipe(9,69) West) (SouthToEastPipe(16,36) North)
seen 904 (SouthToWestPipe(9,68) North) (NorthToWestPipe(17,36) East)
seen 905 (SouthToEastPipe(8,68) West) (SouthToWestPipe(17,35) North)
seen 906 (NorthToWestPipe(8,69) South) (HorizontalPipe(16,35) West)
seen 907 (NorthToEastPipe(7,69) West) (NorthToEastPipe(15,35) West)
seen 908 (SouthToWestPipe(7,68) North) (SouthToWestPipe(15,34) North)
seen 909 (SouthToEastPipe(6,68) West) (NorthToEastPipe(14,34) West)
seen 910 (NorthToWestPipe(6,69) South) (SouthToWestPipe(14,33) North)
seen 911 (SouthToEastPipe(5,69) West) (SouthToEastPipe(13,33) West)
seen 912 (VerticalPipe(5,70) South) (NorthToWestPipe(13,34) South)
seen 913 (NorthToEastPipe(5,71) South) (NorthToEastPipe(12,34) West)
seen 914 (NorthToWestPipe(6,71) East) (SouthToWestPipe(12,33) North)
seen 915 (SouthToEastPipe(6,70) North) (NorthToEastPipe(11,33) West)
seen 916 (HorizontalPipe(7,70) East) (SouthToEastPipe(11,32) North)
seen 917 (HorizontalPipe(8,70) East) (HorizontalPipe(12,32) East)
seen 918 (SouthToWestPipe(9,70) East) (HorizontalPipe(13,32) East)
seen 919 (VerticalPipe(9,71) South) (NorthToWestPipe(14,32) East)
seen 920 (NorthToEastPipe(9,72) South) (VerticalPipe(14,31) North)
seen 921 (SouthToWestPipe(10,72) East) (SouthToWestPipe(14,30) North)
seen 922 (NorthToWestPipe(10,73) South) (SouthToEastPipe(13,30) West)
seen 923 (HorizontalPipe(9,73) West) (NorthToWestPipe(13,31) South)
seen 924 (NorthToEastPipe(8,73) West) (HorizontalPipe(12,31) West)
seen 925 (SouthToWestPipe(8,72) North) (HorizontalPipe(11,31) West)
seen 926 (SouthToEastPipe(7,72) West) (NorthToEastPipe(10,31) West)
seen 927 (NorthToWestPipe(7,73) South) (VerticalPipe(10,30) North)
seen 928 (SouthToEastPipe(6,73) West) (SouthToEastPipe(10,29) North)
seen 929 (NorthToWestPipe(6,74) South) (SouthToWestPipe(11,29) East)
seen 930 (SouthToEastPipe(5,74) West) (NorthToEastPipe(11,30) South)
seen 931 (NorthToEastPipe(5,75) South) (NorthToWestPipe(12,30) East)
seen 932 (HorizontalPipe(6,75) East) (VerticalPipe(12,29) North)
seen 933 (NorthToWestPipe(7,75) East) (VerticalPipe(12,28) North)
seen 934 (SouthToEastPipe(7,74) North) (SouthToEastPipe(12,27) North)
seen 935 (HorizontalPipe(8,74) East) (SouthToWestPipe(13,27) East)
seen 936 (SouthToWestPipe(9,74) East) (VerticalPipe(13,28) South)
seen 937 (VerticalPipe(9,75) South) (NorthToEastPipe(13,29) South)
seen 938 (NorthToEastPipe(9,76) South) (NorthToWestPipe(14,29) East)
seen 939 (NorthToWestPipe(10,76) East) (SouthToEastPipe(14,28) North)
seen 940 (VerticalPipe(10,75) North) (SouthToWestPipe(15,28) East)
seen 941 (SouthToEastPipe(10,74) North) (NorthToEastPipe(15,29) South)
seen 942 (NorthToWestPipe(11,74) East) (SouthToWestPipe(16,29) East)
seen 943 (SouthToEastPipe(11,73) North) (NorthToWestPipe(16,30) South)
seen 944 (HorizontalPipe(12,73) East) (SouthToEastPipe(15,30) West)
seen 945 (SouthToWestPipe(13,73) East) (NorthToEastPipe(15,31) South)
seen 946 (NorthToWestPipe(13,74) South) (SouthToWestPipe(16,31) East)
seen 947 (SouthToEastPipe(12,74) West) (NorthToWestPipe(16,32) South)
seen 948 (NorthToWestPipe(12,75) South) (SouthToEastPipe(15,32) West)
seen 949 (SouthToEastPipe(11,75) West) (NorthToEastPipe(15,33) South)
seen 950 (NorthToEastPipe(11,76) South) (SouthToWestPipe(16,33) East)
seen 951 (HorizontalPipe(12,76) East) (NorthToEastPipe(16,34) South)
seen 952 (NorthToWestPipe(13,76) East) (NorthToWestPipe(17,34) East)
seen 953 (SouthToEastPipe(13,75) North) (VerticalPipe(17,33) North)
seen 954 (NorthToWestPipe(14,75) East) (VerticalPipe(17,32) North)
seen 955 (VerticalPipe(14,74) North) (VerticalPipe(17,31) North)
seen 956 (VerticalPipe(14,73) North) (SouthToEastPipe(17,30) North)
seen 957 (SouthToEastPipe(14,72) North) (SouthToWestPipe(18,30) East)
seen 958 (SouthToWestPipe(15,72) East) (VerticalPipe(18,31) South)
seen 959 (VerticalPipe(15,73) South) (VerticalPipe(18,32) South)
seen 960 (VerticalPipe(15,74) South) (VerticalPipe(18,33) South)
seen 961 (NorthToEastPipe(15,75) South) (VerticalPipe(18,34) South)
seen 962 (NorthToWestPipe(16,75) East) (NorthToEastPipe(18,35) South)
seen 963 (VerticalPipe(16,74) North) (HorizontalPipe(19,35) East)
seen 964 (SouthToEastPipe(16,73) North) (NorthToWestPipe(20,35) East)
seen 965 (SouthToWestPipe(17,73) East) (SouthToWestPipe(20,34) North)
seen 966 (VerticalPipe(17,74) South) (NorthToEastPipe(19,34) West)
seen 967 (VerticalPipe(17,75) South) (SouthToEastPipe(19,33) North)
seen 968 (NorthToEastPipe(17,76) South) (HorizontalPipe(20,33) East)
seen 969 (NorthToWestPipe(18,76) East) (SouthToWestPipe(21,33) East)
seen 970 (VerticalPipe(18,75) North) (VerticalPipe(21,34) South)
seen 971 (VerticalPipe(18,74) North) (NorthToEastPipe(21,35) South)
seen 972 (SouthToEastPipe(18,73) North) (HorizontalPipe(22,35) East)
seen 973 (SouthToWestPipe(19,73) East) (HorizontalPipe(23,35) East)
seen 974 (VerticalPipe(19,74) South) (HorizontalPipe(24,35) East)
seen 975 (NorthToEastPipe(19,75) South) (HorizontalPipe(25,35) East)
seen 976 (NorthToWestPipe(20,75) East) (HorizontalPipe(26,35) East)
seen 977 (SouthToEastPipe(20,74) North) (NorthToWestPipe(27,35) East)
seen 978 (SouthToWestPipe(21,74) East) (SouthToWestPipe(27,34) North)
seen 979 (NorthToEastPipe(21,75) South) (HorizontalPipe(26,34) West)
seen 980 (HorizontalPipe(22,75) East) (HorizontalPipe(25,34) West)
seen 981 (SouthToWestPipe(23,75) East) (HorizontalPipe(24,34) West)
seen 982 (NorthToEastPipe(23,76) South) (HorizontalPipe(23,34) West)
seen 983 (NorthToWestPipe(24,76) East) (NorthToEastPipe(22,34) West)
seen 984 (VerticalPipe(24,75) North) (SouthToEastPipe(22,33) North)
seen 985 (SouthToEastPipe(24,74) North) (HorizontalPipe(23,33) East)
seen 986 (SouthToWestPipe(25,74) East) (NorthToWestPipe(24,33) East)
seen 987 (VerticalPipe(25,75) South) (SouthToWestPipe(24,32) North)
seen 988 (NorthToEastPipe(25,76) South) (HorizontalPipe(23,32) West)
seen 989 (NorthToWestPipe(26,76) East) (NorthToEastPipe(22,32) West)
seen 990 (SouthToEastPipe(26,75) North) (SouthToEastPipe(22,31) North)
seen 991 (HorizontalPipe(27,75) East) (NorthToWestPipe(23,31) East)
seen 992 (HorizontalPipe(28,75) East) (SouthToWestPipe(23,30) North)
seen 993 (SouthToWestPipe(29,75) East) (HorizontalPipe(22,30) West)
seen 994 (NorthToWestPipe(29,76) South) (SouthToEastPipe(21,30) West)
seen 995 (HorizontalPipe(28,76) West) (VerticalPipe(21,31) South)
seen 996 (SouthToEastPipe(27,76) West) (NorthToWestPipe(21,32) South)
seen 997 (NorthToEastPipe(27,77) South) (HorizontalPipe(20,32) West)
seen 998 (HorizontalPipe(28,77) East) (NorthToEastPipe(19,32) West)
seen 999 (SouthToWestPipe(29,77) East) (SouthToEastPipe(19,31) North)
seen 1000 (NorthToWestPipe(29,78) South) (NorthToWestPipe(20,31) East)
seen 1001 (HorizontalPipe(28,78) West) (SouthToWestPipe(20,30) North)
seen 1002 (SouthToEastPipe(27,78) West) (NorthToEastPipe(19,30) West)
seen 1003 (NorthToWestPipe(27,79) South) (SouthToWestPipe(19,29) North)
seen 1004 (NorthToEastPipe(26,79) West) (HorizontalPipe(18,29) West)
seen 1005 (VerticalPipe(26,78) North) (NorthToEastPipe(17,29) West)
seen 1006 (SouthToWestPipe(26,77) North) (VerticalPipe(17,28) North)
seen 1007 (HorizontalPipe(25,77) West) (SouthToWestPipe(17,27) North)
seen 1008 (HorizontalPipe(24,77) West) (NorthToEastPipe(16,27) West)
seen 1009 (HorizontalPipe(23,77) West) (SouthToEastPipe(16,26) North)
seen 1010 (NorthToEastPipe(22,77) West) (HorizontalPipe(17,26) East)
seen 1011 (SouthToWestPipe(22,76) North) (SouthToWestPipe(18,26) East)
seen 1012 (SouthToEastPipe(21,76) West) (VerticalPipe(18,27) South)
seen 1013 (NorthToWestPipe(21,77) South) (NorthToEastPipe(18,28) South)
seen 1014 (NorthToEastPipe(20,77) West) (NorthToWestPipe(19,28) East)
seen 1015 (SouthToWestPipe(20,76) North) (SouthToEastPipe(19,27) North)
seen 1016 (SouthToEastPipe(19,76) West) (NorthToWestPipe(20,27) East)
seen 1017 (NorthToWestPipe(19,77) South) (SouthToEastPipe(20,26) North)
seen 1018 (HorizontalPipe(18,77) West) (SouthToWestPipe(21,26) East)
seen 1019 (SouthToEastPipe(17,77) West) (VerticalPipe(21,27) South)
seen 1020 (NorthToEastPipe(17,78) South) (NorthToWestPipe(21,28) South)
seen 1021 (HorizontalPipe(18,78) East) (SouthToEastPipe(20,28) West)
seen 1022 (SouthToWestPipe(19,78) East) (NorthToEastPipe(20,29) South)
seen 1023 (NorthToEastPipe(19,79) South) (HorizontalPipe(21,29) East)
seen 1024 (NorthToWestPipe(20,79) East) (HorizontalPipe(22,29) East)
seen 1025 (SouthToEastPipe(20,78) North) (NorthToWestPipe(23,29) East)
seen 1026 (SouthToWestPipe(21,78) East) (VerticalPipe(23,28) North)
seen 1027 (NorthToEastPipe(21,79) South) (SouthToWestPipe(23,27) North)
seen 1028 (NorthToWestPipe(22,79) East) (NorthToEastPipe(22,27) West)
seen 1029 (SouthToEastPipe(22,78) North) (SouthToEastPipe(22,26) North)
seen 1030 (HorizontalPipe(23,78) East) (HorizontalPipe(23,26) East)
seen 1031 (HorizontalPipe(24,78) East) (SouthToWestPipe(24,26) East)
seen 1032 (SouthToWestPipe(25,78) East) (VerticalPipe(24,27) South)
seen 1033 (NorthToWestPipe(25,79) South) (VerticalPipe(24,28) South)
seen 1034 (HorizontalPipe(24,79) West) (VerticalPipe(24,29) South)
seen 1035 (SouthToEastPipe(23,79) West) (VerticalPipe(24,30) South)
seen 1036 (NorthToEastPipe(23,80) South) (NorthToEastPipe(24,31) South)
seen 1037 (HorizontalPipe(24,80) East) (NorthToWestPipe(25,31) East)
seen 1038 (HorizontalPipe(25,80) East) (VerticalPipe(25,30) North)
seen 1039 (SouthToWestPipe(26,80) East) (SouthToEastPipe(25,29) North)
seen 1040 (VerticalPipe(26,81) South) (NorthToWestPipe(26,29) East)
seen 1041 (NorthToWestPipe(26,82) South) (VerticalPipe(26,28) North)
seen 1042 (HorizontalPipe(25,82) West) (SouthToWestPipe(26,27) North)
seen 1043 (NorthToEastPipe(24,82) West) (NorthToEastPipe(25,27) West)
seen 1044 (SouthToWestPipe(24,81) North) (VerticalPipe(25,26) North)
seen 1045 (SouthToEastPipe(23,81) West) (SouthToWestPipe(25,25) North)
seen 1046 (NorthToWestPipe(23,82) South) (HorizontalPipe(24,25) West)
seen 1047 (NorthToEastPipe(22,82) West) (HorizontalPipe(23,25) West)
seen 1048 (SouthToWestPipe(22,81) North) (HorizontalPipe(22,25) West)
seen 1049 (NorthToEastPipe(21,81) West) (NorthToEastPipe(21,25) West)
seen 1050 (SouthToWestPipe(21,80) North) (SouthToWestPipe(21,24) North)
seen 1051 (HorizontalPipe(20,80) West) (NorthToEastPipe(20,24) West)
seen 1052 (HorizontalPipe(19,80) West) (SouthToWestPipe(20,23) North)
seen 1053 (NorthToEastPipe(18,80) West) (HorizontalPipe(19,23) West)
seen 1054 (SouthToWestPipe(18,79) North) (SouthToEastPipe(18,23) West)
seen 1055 (HorizontalPipe(17,79) West) (NorthToEastPipe(18,24) South)
seen 1056 (NorthToEastPipe(16,79) West) (SouthToWestPipe(19,24) East)
seen 1057 (VerticalPipe(16,78) North) (NorthToWestPipe(19,25) South)
seen 1058 (VerticalPipe(16,77) North) (HorizontalPipe(18,25) West)
seen 1059 (SouthToWestPipe(16,76) North) (NorthToEastPipe(17,25) West)
seen 1060 (SouthToEastPipe(15,76) West) (SouthToWestPipe(17,24) North)
seen 1061 (NorthToWestPipe(15,77) South) (SouthToEastPipe(16,24) West)
seen 1062 (HorizontalPipe(14,77) West) (NorthToWestPipe(16,25) South)
seen 1063 (HorizontalPipe(13,77) West) (HorizontalPipe(15,25) West)
seen 1064 (HorizontalPipe(12,77) West) (SouthToEastPipe(14,25) West)
seen 1065 (SouthToEastPipe(11,77) West) (NorthToWestPipe(14,26) South)
seen 1066 (NorthToEastPipe(11,78) South) (NorthToEastPipe(13,26) West)
seen 1067 (HorizontalPipe(12,78) East) (VerticalPipe(13,25) North)
seen 1068 (HorizontalPipe(13,78) East) (VerticalPipe(13,24) North)
seen 1069 (HorizontalPipe(14,78) East) (SouthToEastPipe(13,23) North)
seen 1070 (SouthToWestPipe(15,78) East) (SouthToWestPipe(14,23) East)
seen 1071 (NorthToWestPipe(15,79) South) (NorthToEastPipe(14,24) South)
seen 1072 (HorizontalPipe(14,79) West) (NorthToWestPipe(15,24) East)
